-529.8073,84.3744
-303.0648,-215.3021
-302.426,-215.6187
-301.8549,-215.9062
-301.2611,-216.2287
-300.6537,-216.5386
-300.0212,-216.8143
-299.42,-217.0837
-298.8174,-217.3727
-298.1911,-217.6551
-297.6559,-217.9205
-297.1063,-218.1774
-296.4762,-218.4568
-295.8425,-218.7201
-295.225,-218.9633
-294.6425,-219.2111
-293.9894,-219.4669
-293.3572,-219.7044
-292.8087,-219.9379
-292.1903,-220.1721
-291.5533,-220.4095
-290.9205,-220.6388
-290.3226,-220.8493
-289.7345,-221.054
-289.1828,-221.239
-288.5755,-221.4414
-287.9537,-221.6716
-287.3375,-221.8784
-286.7737,-222.0528
-286.164,-222.2743
-285.5615,-222.4699
-284.9159,-222.6287
-284.2978,-222.8249
-283.7492,-223.0063
-283.1336,-223.1794
-282.509,-223.3905
-281.93,-223.5402
-281.3568,-223.6994
-280.7684,-223.8804
-280.2183,-224.0197
-279.6104,-224.1876
-279.0264,-224.3573
-278.4692,-224.4989
-277.8704,-224.6675
-277.2951,-224.8445
-276.7284,-224.9683
-276.1068,-225.1362
-275.5653,-225.2882
-275.026,-225.4164
-274.4351,-225.5771
-273.8981,-225.7398
-273.3769,-225.8606
-272.8416,-225.9883
-272.3074,-226.1187
-271.7627,-226.2323
-271.2349,-226.3934
-270.6934,-226.5257
-270.2113,-226.6334
-269.7001,-226.7415
-269.152,-226.8842
-268.6576,-226.9868
-268.2098,-227.0741
-267.7394,-227.2061
-267.2269,-227.3311
-266.7664,-227.4448
-266.2931,-227.5382
-265.8208,-227.6348
-265.3393,-227.7203
-264.867,-227.8393
-264.3999,-227.9568
-263.9389,-228.0524
-263.4899,-228.1423
-263.0783,-228.2337
-262.6429,-228.3416
-262.2133,-228.4195
-261.7972,-228.4998
-261.3649,-228.6147
-260.9422,-228.7132
-260.5465,-228.8087
-260.1278,-228.9087
-259.7191,-228.9861
-259.3306,-229.0581
-258.9217,-229.1692
-258.5372,-229.2504
-258.1535,-229.3306
-257.7693,-229.4382
-257.3853,-229.5324
-257.0321,-229.6426
-256.6668,-229.7468
-256.2791,-229.8685
-255.8813,-229.9838
-255.5201,-230.095
-255.1491,-230.1988
-254.755,-230.3318
-254.3757,-230.4659
-254.0134,-230.6058
-253.6629,-230.7572
-253.2626,-230.8913
-252.8788,-231.0554
-252.479,-231.2158
-252.12,-231.3783
-251.7589,-231.5576
-251.3861,-231.7411
-251.0133,-231.9356
-250.6227,-232.125
-250.2592,-232.3638
-249.9163,-232.5593
-249.5616,-232.7662
-249.2373,-232.9711
-248.9148,-233.2055
-248.5521,-233.4431
-248.2156,-233.7256
-247.8854,-233.9565
-247.5684,-234.1924
-247.2635,-234.4808
-246.9587,-234.7429
-246.6864,-235.0149
-246.3734,-235.2905
-246.0751,-235.5601
-245.7875,-235.8302
-245.4857,-236.1454
-245.1895,-236.4283
-244.9008,-236.68
-244.6299,-236.9485
-244.3486,-237.1837
-244.0523,-237.4437
-243.7546,-237.6393
-243.4608,-237.8728
-243.1651,-238.1203
-242.8719,-238.3551
-242.5545,-238.5494
-242.2362,-238.755
-241.9318,-238.96
-241.5802,-239.1408
-241.2529,-239.301
-240.902,-239.5003
-240.6208,-239.6306
-240.2529,-239.7629
-239.9866,-239.8561
-239.6054,-240.0105
-239.278,-240.0634
-238.9191,-240.1129
-238.5346,-240.179
-238.1964,-240.2213
-237.8045,-240.2971
-237.4383,-240.4676
-237.0474,-240.5214
-236.6785,-240.5243
-236.2852,-240.5202
-235.8887,-240.5611
-235.4836,-240.6245
-235.1056,-240.6328
-234.6852,-240.6385
-234.2812,-240.6104
-233.9043,-240.5576
-233.4865,-240.4763
-233.1367,-240.3783
-232.7209,-240.3162
-232.3385,-240.2581
-231.9207,-240.1742
-231.5731,-240.0564
-231.1802,-239.8956
-230.7883,-239.7305
-230.4075,-239.6145
-230.0238,-239.4297
-229.6911,-239.2713
-229.3768,-239.108
-228.9612,-238.8848
-228.6008,-238.6996
-228.2394,-238.4866
-227.9194,-238.2638
-227.6026,-238.0111
-227.2922,-237.7887
-226.9779,-237.5004
-226.6579,-237.2757
-226.3527,-236.9977
-226.0565,-236.6882
-225.7529,-236.3703
-225.4517,-236.0907
-225.1678,-235.7747
-224.8925,-235.4806
-224.6389,-235.1502
-224.3739,-234.8434
-224.1142,-234.5179
-223.8833,-234.1765
-223.6778,-233.8351
-223.4619,-233.453
-223.3209,-233.1055
-223.0866,-232.7511
-222.9171,-232.3841
-222.7101,-231.9887
-222.5556,-231.6116
-222.3503,-231.2319
-222.2292,-230.8184
-222.0126,-230.4196
-222.0297,-230.0481
-221.9439,-229.6547
-221.7987,-229.2234
-221.664,-228.8027
-221.695,-228.4216
-221.7486,-228.0081
-221.7634,-227.6277
-221.7166,-227.1686
-221.7235,-226.7486
-221.6569,-226.3142
-221.6718,-225.8713
-221.7606,-225.4403
-221.8302,-225.0483
-222.0317,-224.6423
-222.0601,-224.2139
-222.1155,-223.744
-222.1828,-223.3327
-222.4368,-222.9639
-222.4669,-222.5207
-222.6116,-222.1522
-222.7607,-221.7422
-222.9342,-221.3382
-223.1168,-220.9515
-223.3608,-220.588
-223.6252,-220.2379
-223.882,-219.9052
-224.1297,-219.5399
-224.3548,-219.1939
-224.6923,-218.859
-225.0235,-218.5515
-225.3267,-218.2333
-225.6172,-217.9115
-225.9212,-217.6004
-226.2531,-217.2744
-226.5643,-217.0018
-226.9103,-216.723
-227.3178,-216.4803
-227.7118,-216.2406
-228.0677,-216.0099
-228.4094,-215.7961
-228.8578,-215.6404
-229.2111,-215.4228
-229.5899,-215.234
-229.9819,-215.0805
-230.4203,-214.914
-230.8466,-214.8163
-231.2571,-214.6814
-231.7173,-214.5883
-232.1387,-214.5114
-232.5559,-214.4086
-233.006,-214.3217
-233.4618,-214.304
-233.8977,-214.253
-234.323,-214.266
-234.865,-214.2902
-235.201,-214.2648
-235.7172,-214.3433
-235.9932,-214.1704
-236.4221,-214.1908
-236.8511,-214.2232
-237.2627,-214.3017
-237.6254,-214.3897
-238.076,-214.5044
-238.4957,-214.5955
-238.9267,-214.7183
-239.3273,-214.8315
-239.7028,-214.9929
-240.0655,-215.1512
-240.5152,-215.316
-240.8955,-215.4782
-241.2502,-215.6542
-241.5941,-215.8765
-241.9449,-216.1067
-242.3447,-216.3792
-242.7196,-216.688
-242.9952,-216.8795
-243.3285,-217.1607
-243.7449,-217.4623
-244.0072,-217.7761
-244.269,-218.0858
-244.528,-218.394
-244.7805,-218.713
-245.0391,-219.0722
-245.3177,-219.4174
-245.6454,-219.8018
-245.7511,-220.0008
-245.9885,-220.4246
-246.1738,-220.7987
-246.3832,-221.162
-246.5728,-221.5147
-246.7555,-221.9341
-246.9514,-222.3634
-247.0448,-222.8122
-247.1194,-223.1005
-247.2424,-223.524
-247.4327,-224.1065
-247.6498,-224.7961
-247.7146,-225.2791
-247.7694,-225.7443
-247.8011,-226.203
-247.8281,-226.6665
-247.7935,-227.1644
-247.7495,-227.6234
-247.7361,-228.149
-247.7146,-228.6413
-247.6471,-229.1043
-247.567,-229.5955
-247.4752,-230.0555
-247.3472,-230.5344
-247.2261,-231.0112
-247.12,-231.4226
-246.9555,-231.8657
-246.8063,-232.3441
-246.627,-232.8174
-246.4583,-233.2862
-246.2846,-233.7509
-246.0797,-234.2015
-245.8657,-234.6497
-245.687,-235.0797
-245.4865,-235.5383
-245.2798,-236.013
-245.0559,-236.4778
-244.8373,-236.9468
-244.615,-237.4071
-244.3799,-237.8628
-244.1861,-238.349
-243.9841,-238.8295
-243.7882,-239.316
-243.5716,-239.8096
-243.3626,-240.3777
-243.1887,-240.8324
-242.9867,-241.3937
-242.7887,-241.8919
-242.6312,-242.3611
-242.4365,-242.9189
-242.2743,-243.4607
-242.0942,-244.0431
-241.9439,-244.5517
-241.8094,-245.068
-241.6707,-245.6204
-241.5208,-246.1684
-241.372,-246.7859
-241.2585,-247.3388
-241.1313,-247.8799
-241.0044,-248.4344
-240.8889,-248.9929
-240.7565,-249.5244
-240.6455,-250.0996
-240.5562,-250.6492
-240.4286,-251.1733
-240.3101,-251.7628
-240.1867,-252.3102
-240.0616,-252.8542
-239.951,-253.4617
-239.8081,-254.0738
-239.6796,-254.6481
-239.5791,-255.2205
-239.4627,-255.8475
-239.3291,-256.4209
-239.2236,-256.9866
-239.123,-257.5432
-238.995,-258.1361
-238.9011,-258.6738
-238.7771,-259.2513
-238.6594,-259.8601
-238.5441,-260.3884
-238.4169,-260.8537
-238.2896,-261.4978
-238.1702,-262.1145
-238.0698,-262.7191
-237.9445,-263.3019
-237.8314,-263.8825
-237.7332,-264.4146
-237.6086,-265.0162
-237.4877,-265.5931
-237.3717,-266.1911
-237.2554,-266.779
-237.1111,-267.3238
-237.0034,-267.9366
-236.87,-268.5191
-236.7428,-269.0902
-236.5944,-269.7029
-236.4679,-270.3186
-236.3282,-270.8622
-236.1775,-271.4201
-236.0598,-272.0574
-235.9143,-272.7082
-235.7611,-273.2694
-235.6289,-273.8863
-235.463,-274.4958
-235.2638,-274.9213
-235.088,-275.522
-234.9392,-276.1484
-234.7904,-276.7613
-234.656,-277.2938
-234.5017,-277.8457
-234.3463,-278.4314
-234.2046,-279.0859
-234.0516,-279.7058
-233.9141,-280.3396
-233.7689,-280.9537
-233.5826,-281.4955
-233.4008,-282.0707
-233.2318,-282.6559
-233.0355,-283.1915
-232.8432,-283.7264
-232.716,-284.4696
-232.5695,-285.1262
-232.3904,-285.7325
-232.2088,-286.2252
-232.0459,-286.7603
-231.8324,-287.3872
-231.7094,-287.9786
-231.5519,-288.5338
-231.3879,-289.1157
-231.2551,-289.6933
-231.123,-290.2665
-230.9967,-290.8604
-230.8703,-291.473
-230.7492,-292.0468
-230.545,-292.5928
-230.3623,-293.1459
-230.2893,-293.6969
-230.1546,-294.313
-229.9722,-294.8898
-229.8425,-295.4347
-229.7032,-295.9847
-229.5712,-296.6019
-229.3436,-297.1699
-229.2706,-297.7697
-229.086,-298.2977
-228.9186,-298.8796
-228.6987,-299.496
-228.6024,-300.0672
-228.5122,-300.657
-228.3584,-301.2222
-228.2803,-301.7497
-228.108,-302.2894
-227.9747,-302.8498
-227.952,-303.4423
-227.8051,-303.9481
-227.6575,-304.5225
-227.5129,-305.0628
-227.3356,-305.6047
-227.2199,-306.152
-227.0838,-306.7346
-226.9573,-307.3012
-226.8866,-307.8379
-226.7235,-308.3348
-226.5793,-308.8752
-226.4773,-309.3774
-226.3675,-309.8877
-226.2052,-310.3842
-226.0467,-310.8739
-225.9329,-311.3619
-225.8697,-311.8759
-225.6774,-312.3818
-225.5568,-312.8837
-225.4404,-313.3529
-225.2987,-313.81
-225.2039,-314.3423
-225.1105,-314.8364
-225.0199,-315.3006
-224.8518,-315.6992
-224.703,-316.1396
-224.6012,-316.6426
-224.4867,-317.0641
-224.3931,-317.4841
-224.2156,-317.8639
-224.0952,-318.2441
-224.0381,-318.7034
-224.0126,-319.1399
-223.8847,-319.4979
-223.7987,-319.8875
-223.6848,-320.2388
-223.6092,-320.6195
-223.4991,-320.9822
-223.3992,-321.3213
-223.3112,-321.664
-223.2216,-321.9968
-223.1081,-322.3189
-223.001,-322.619
-222.8466,-322.8766
-222.7209,-323.1279
-222.5757,-323.416
-222.4641,-323.7254
-222.331,-324.0759
-222.1949,-324.3745
-222.0576,-324.6792
-221.8667,-324.9225
-221.7024,-325.2157
-221.524,-325.4766
-221.3412,-325.742
-221.1449,-325.9603
-220.9552,-326.2023
-220.7325,-326.4189
-220.4852,-326.5872
-220.2623,-326.8415
-220.0415,-327.0541
-219.7629,-327.291
-219.5278,-327.435
-219.2972,-327.6634
-219.069,-327.9062
-218.7447,-328.0419
-218.4734,-328.1616
-218.2414,-328.31
-217.9723,-328.4787
-217.6608,-328.5047
-217.3703,-328.6265
-217.0941,-328.7474
-216.7909,-328.9095
-216.4878,-328.8682
-216.1913,-328.9931
-215.8846,-329.0901
-215.542,-329.0907
-215.254,-329.1935
-214.9329,-329.1085
-214.5937,-329.0466
-214.2899,-329.1402
-213.9482,-329.2489
-213.5985,-329.321
-213.3044,-329.1811
-212.9646,-328.9336
-212.6158,-328.799
-212.3101,-328.6381
-212.0011,-328.679
-211.6958,-328.5274
-211.4055,-328.465
-211.0832,-328.2854
-210.7745,-328.4668
-210.4895,-328.3893
-210.1834,-328.2549
-209.9091,-328.1591
-209.6528,-327.5886
-209.3699,-327.6891
-209.0808,-327.3733
-208.8219,-327.1631
-208.5303,-326.9288
-208.2922,-326.618
-208.0321,-326.429
-207.8276,-326.2556
-207.589,-325.9254
-207.263,-325.8309
-207.1501,-325.6697
-206.9468,-325.429
-206.757,-325.1999
-206.5123,-324.8009
-206.3825,-324.5458
-206.2028,-324.2745
-206.0989,-323.9687
-205.9617,-323.6826
-205.8005,-323.3471
-205.6991,-323.0833
-205.6668,-322.8503
-205.4074,-322.3686
-205.2877,-322.063
-205.2536,-321.746
-205.1216,-321.3835
-205.0592,-321.0107
-205.0304,-320.6605
-204.9886,-320.2541
-205.0073,-319.9819
-205.0302,-319.5706
-205.0921,-319.2141
-205.1566,-318.8611
-205.2288,-318.5039
-205.2863,-318.1966
-205.3535,-317.8114
-205.4626,-317.433
-205.5833,-317.0664
-205.6954,-316.6863
-205.8546,-316.3262
-205.9494,-315.8894
-206.0214,-315.4809
-206.1757,-315.1084
-206.3541,-314.7491
-206.4131,-314.3562
-206.5334,-313.93
-206.7223,-313.5331
-206.8826,-313.1375
-207.0508,-312.799
-207.2465,-312.3403
-207.4771,-311.9767
-207.5987,-311.5253
-207.7568,-311.1469
-207.9641,-310.75
-208.2007,-310.3477
-208.4428,-309.9875
-208.6158,-309.5519
-208.8867,-309.1546
-209.0915,-308.7577
-209.2812,-308.3601
-209.4982,-307.9418
-209.7168,-307.5114
-209.9428,-307.0866
-210.1586,-306.6772
-210.3931,-306.24
-210.6217,-305.7998
-210.8427,-305.3766
-211.0934,-304.9108
-211.3213,-304.4008
-211.5296,-303.9922
-211.7618,-303.5894
-211.9941,-303.1646
-212.285,-302.7193
-212.5417,-302.3018
-212.7897,-301.8763
-212.9918,-301.386
-213.2041,-300.9101
-213.4636,-300.4392
-213.7827,-300.0123
-214.0252,-299.5887
-214.2211,-299.1542
-214.4361,-298.6784
-214.7318,-298.1929
-215.0243,-297.766
-215.2096,-297.298
-215.4345,-296.7906
-215.617,-296.3495
-215.8455,-295.8947
-216.1604,-295.3946
-216.3936,-294.8808
-216.6278,-294.4262
-216.8528,-293.9687
-217.1239,-293.5144
-217.3566,-293.0547
-217.651,-292.5438
-217.9392,-292.1161
-218.1452,-291.6732
-218.3615,-291.2141
-218.6378,-290.7934
-218.8537,-290.3759
-219.1323,-289.8938
-219.4124,-289.3329
-219.6192,-288.8608
-219.8478,-288.5117
-220.068,-288.0883
-220.2947,-287.5373
-220.5647,-287.1222
-220.7627,-286.5622
-220.9669,-286.163
-221.1668,-285.7444
-221.405,-285.3841
-221.675,-284.8335
-221.8759,-284.3513
-222.1049,-283.9594
-222.3224,-283.5568
-222.5084,-282.7874
-222.7277,-282.4879
-222.9686,-282.1559
-223.1163,-281.7356
-223.3467,-281.2719
-223.554,-280.8151
-223.7766,-280.4344
-223.9902,-280.0338
-224.1637,-279.6184
-224.3545,-279.2089
-224.554,-278.7931
-224.7278,-278.3319
-224.9409,-277.8945
-225.1253,-277.4311
-225.3038,-277.0456
-225.4527,-276.6797
-225.636,-276.2462
-225.783,-275.7814
-225.9162,-275.2762
-226.0799,-274.8522
-226.217,-274.3472
-226.4129,-273.945
-226.5394,-273.5319
-226.6409,-273.0949
-226.7664,-272.6378
-226.857,-272.1997
-227.0218,-271.7531
-227.0719,-271.3276
-227.2321,-270.8073
-227.3169,-270.3447
-227.4442,-269.934
-227.5379,-269.4585
-227.6774,-269.05
-227.7684,-268.5225
-227.82,-268.0926
-227.9096,-267.6674
-228.0079,-267.1685
-228.0983,-266.7051
-228.181,-266.2587
-228.2767,-265.8208
-228.3163,-265.3087
-228.405,-264.8405
-228.4757,-264.3815
-228.5124,-263.9124
-228.5791,-263.3853
-228.6791,-262.9324
-228.7615,-262.4522
-228.7876,-261.9837
-228.8317,-261.5152
-228.8857,-261.0002
-228.9282,-260.5415
-228.9496,-260.0571
-228.98,-259.5934
-228.9934,-259.1422
-229.0447,-258.6286
-229.0678,-258.1765
-229.0778,-257.7075
-229.1113,-257.2598
-229.1053,-256.7568
-229.1111,-256.2666
-229.1019,-255.8298
-229.1053,-255.319
-229.1052,-254.8318
-229.1058,-254.3393
-229.0576,-253.8431
-229.0191,-253.3348
-228.9764,-252.8109
-228.9272,-252.3239
-228.9009,-251.8379
-228.8479,-251.3235
-228.7934,-250.8372
-228.7472,-250.3343
-228.6834,-249.8041
-228.6249,-249.3047
-228.5537,-248.8366
-228.4662,-248.355
-228.4014,-247.8941
-228.2925,-247.3703
-228.2153,-246.9087
-228.1119,-246.3925
-228.0159,-245.9248
-227.8977,-245.4497
-227.7649,-245.011
-227.6647,-244.5726
-227.5436,-244.0953
-227.4277,-243.6624
-227.2669,-243.2317
-227.122,-242.78
-226.9653,-242.3305
-226.8078,-241.8612
-226.6425,-241.335
-226.4837,-240.8465
-226.2968,-240.418
-226.0973,-240.0021
-225.9232,-239.5573
-225.7588,-239.1331
-225.5705,-238.7033
-225.4241,-238.2633
-225.2211,-237.8684
-224.9996,-237.4574
-224.7679,-237.026
-224.6145,-236.6129
-224.3939,-236.1925
-224.1941,-235.791
-224.0436,-235.3821
-223.84,-234.9917
-223.7039,-234.5774
-223.5189,-234.1495
-223.3341,-233.7209
-223.1479,-233.3066
-223.0053,-232.9292
-222.8578,-232.5058
-222.759,-232.0778
-222.6647,-231.6586
-222.5623,-231.2369
-222.4544,-230.7775
-222.3638,-230.3988
-222.2689,-229.9797
-222.2066,-229.5534
-222.1317,-229.1462
-222.0477,-228.7103
-222.0222,-228.2832
-221.9928,-227.8663
-222.0163,-227.4483
-221.9967,-227.0086
-221.9768,-226.5752
-221.995,-226.1607
-222.053,-225.7042
-222.1762,-225.2906
-222.2855,-224.8831
-222.3496,-224.4363
-222.4436,-224.0293
-222.6056,-223.6262
-222.6749,-223.2095
-222.7317,-222.7611
-222.8439,-222.3326
-223.0699,-221.9718
-223.2262,-221.5941
-223.4145,-221.1923
-223.6149,-220.8067
-223.8414,-220.4386
-224.0825,-220.072
-224.3315,-219.7171
-224.5937,-219.3902
-224.9359,-219.0405
-225.2633,-218.709
-225.5195,-218.3922
-225.884,-218.0812
-226.2315,-217.7624
-226.5915,-217.4738
-226.9713,-217.2309
-227.3676,-216.9613
-227.7265,-216.7227
-228.1206,-216.4819
-228.4754,-216.2752
-228.8735,-216.0245
-229.2451,-215.8499
-229.6841,-215.6932
-230.087,-215.5072
-230.4998,-215.3301
-230.9049,-215.1815
-231.3878,-215.0766
-231.8119,-214.9528
-232.2142,-214.8798
-232.6838,-214.7835
-233.16,-214.6693
-233.5767,-214.5857
-233.9796,-214.5812
-234.3958,-214.5572
-234.8467,-214.5589
-235.2879,-214.5188
-235.6985,-214.5714
-236.1971,-214.6584
-236.6799,-214.7321
-237.146,-214.7213
-237.5174,-214.7567
-237.9695,-214.8687
-238.3771,-214.9896
-238.8108,-215.0789
-239.1886,-215.1875
-239.6251,-215.3279
-240.0149,-215.4896
-240.4064,-215.6379
-240.8255,-215.7656
-241.2065,-215.9186
-241.5871,-216.0926
-242.0102,-216.2365
-242.4336,-216.3978
-242.8449,-216.5735
-243.1935,-216.7384
-243.5621,-216.8993
-243.9664,-217.0717
-244.3616,-217.2507
-244.7363,-217.3915
-245.0659,-217.5292
-245.3936,-217.675
-245.7201,-217.8015
-246.0422,-217.9427
-246.3712,-218.0863
-246.7099,-218.2145
-247.0113,-218.3028
-247.3047,-218.4189
-247.5848,-218.5282
-247.8471,-218.6213
-248.1022,-218.708
-248.3611,-218.8026
-248.591,-218.8873
-248.7826,-218.9679
-248.9713,-219.0512
-249.1923,-219.1061
-249.408,-219.1588
-249.617,-219.2177
-249.7961,-219.2641
-249.9496,-219.3073
-250.1008,-219.349
-250.2491,-219.3867
-250.3739,-219.419
-250.493,-219.4453
-250.6227,-219.4772
-250.7203,-219.5
-250.8264,-219.5407
-250.975,-219.5776
-251.0944,-219.6258
-251.1966,-219.6385
-251.2941,-219.6634
-251.3985,-219.6861
-251.5292,-219.7294
-251.6407,-219.7539
-251.806,-219.8194
-251.9131,-219.8385
-252.0549,-219.8536
-252.1703,-219.879
-252.2918,-219.9346
-252.4547,-219.9615
-252.6326,-219.9831
-252.8005,-220.0164
-252.9997,-220.0553
-253.222,-220.0852
-253.4331,-220.1012
-253.6726,-220.1483
-253.9295,-220.1997
-254.2406,-220.2359
-254.549,-220.305
-254.8771,-220.3562
-255.1764,-220.38
-255.4865,-220.4221
-255.8269,-220.4651
-256.1811,-220.4812
-256.5229,-220.5406
-256.9271,-220.5975
-257.3178,-220.619
-257.6838,-220.6296
-258.1136,-220.6497
-258.5164,-220.6403
-258.8914,-220.7035
-259.2877,-220.7233
-259.709,-220.7606
-260.2133,-220.7505
-260.7167,-220.7216
-261.2033,-220.6637
-261.6835,-220.6386
-262.1661,-220.6438
-262.692,-220.6247
-263.1491,-220.6471
-263.6412,-220.6347
-264.1448,-220.6352
-264.7436,-220.5665
-265.3002,-220.5072
-265.8528,-220.4634
-266.3644,-220.4671
-266.9643,-220.3721
-267.5728,-220.2985
-268.1445,-220.2441
-268.7046,-220.1688
-269.2697,-220.1183
-269.8842,-220.0152
-270.4928,-219.9147
-271.0823,-219.8319
-271.6627,-219.754
-272.2722,-219.6608
-272.8509,-219.5664
-273.4582,-219.4495
-274.062,-219.3288
-274.6505,-219.2118
-275.2271,-219.0807
-275.8237,-218.9463
-276.4112,-218.8157
-276.9606,-218.6732
-277.5452,-218.529
